x,y
0.00000,0.00000
0.00501,0.15043
0.01001,0.29774
0.01502,0.43894
0.02002,0.57119
0.02503,0.69197
0.03003,0.79911
0.03504,0.89085
0.04004,0.96593
0.04505,1.02360
0.05005,1.06363
0.05506,1.08633
0.06006,1.09254
0.06507,1.08353
0.07007,1.06104
0.07508,1.02715
0.08008,0.98420
0.08509,0.93474
0.09009,0.88142
0.09510,0.82689
0.10010,0.77369
0.10511,0.72418
0.11011,0.68048
0.11512,0.64434
0.12012,0.61710
0.12513,0.59969
0.13013,0.59252
0.13514,0.59555
0.14014,0.60822
0.14515,0.62955
0.15015,0.65811
0.15516,0.69213
0.16016,0.72953
0.16517,0.76802
0.17017,0.80519
0.17518,0.83860
0.18018,0.86583
0.18519,0.88466
0.19019,0.89306
0.19520,0.88933
0.20020,0.87214
0.20521,0.84061
0.21021,0.79429
0.21522,0.73324
0.22022,0.65800
0.22523,0.56960
0.23023,0.46950
0.23524,0.35954
0.24024,0.24193
0.24525,0.11911
0.25025,-0.00629
0.25526,-0.13155
0.26026,-0.25397
0.26527,-0.37092
0.27027,-0.47998
0.27528,-0.57900
0.28028,-0.66614
0.28529,-0.73999
0.29029,-0.79959
0.29530,-0.84442
0.30030,-0.87450
0.30531,-0.89029
0.31031,-0.89274
0.31532,-0.88321
0.32032,-0.86345
0.32533,-0.83550
0.33033,-0.80161
0.33534,-0.76419
0.34034,-0.72570
0.34535,-0.68854
0.35035,-0.65498
0.35536,-0.62706
0.36036,-0.60655
0.36537,-0.59480
0.37037,-0.59278
0.37538,-0.60097
0.38038,-0.61940
0.38539,-0.64757
0.39039,-0.68454
0.39540,-0.72891
0.40040,-0.77888
0.40541,-0.83232
0.41041,-0.88685
0.41542,-0.93991
0.42042,-0.98883
0.42543,-1.03099
0.43043,-1.06384
0.43544,-1.08507
0.44044,-1.09263
0.44545,-1.08482
0.45045,-1.06041
0.45546,-1.01862
0.46046,-0.95920
0.46547,-0.88241
0.47047,-0.78906
0.47548,-0.68048
0.48048,-0.55844
0.48549,-0.42517
0.49049,-0.28324
0.49550,-0.13547
0.50050,0.01509
0.50551,0.16535
0.51051,0.31218
0.51552,0.45261
0.52052,0.58383
0.52553,0.70333
0.53053,0.80900
0.53554,0.89912
0.54054,0.97249
0.54555,1.02839
0.55055,1.06667
0.55556,1.08768
0.56056,1.09230
0.56557,1.08186
0.57057,1.05813
0.57558,1.02322
0.58058,0.97950
0.58559,0.92954
0.59059,0.87598
0.59560,0.82147
0.60060,0.76853
0.60561,0.71952
0.61061,0.67650
0.61562,0.64119
0.62062,0.61491
0.62563,0.59851
0.63063,0.59237
0.63564,0.59639
0.64064,0.60999
0.64565,0.63211
0.65065,0.66130
0.65566,0.69575
0.66066,0.73337
0.66567,0.77184
0.67067,0.80874
0.67568,0.84164
0.68068,0.86813
0.68569,0.88600
0.69069,0.89325
0.69570,0.88823
0.70070,0.86965
0.70571,0.83664
0.71071,0.78884
0.71572,0.72634
0.72072,0.64974
0.72573,0.56009
0.73073,0.45891
0.73574,0.34809
0.74074,0.22984
0.74575,0.10664
0.75075,-0.01887
0.75576,-0.14397
0.76076,-0.26595
0.76577,-0.38222
0.77077,-0.49037
0.77578,-0.58827
0.78078,-0.67414
0.78579,-0.74661
0.79079,-0.80474
0.79580,-0.84809
0.80080,-0.87671
0.80581,-0.89111
0.81081,-0.89230
0.81582,-0.88167
0.82082,-0.86099
0.82583,-0.83233
0.83083,-0.79798
0.83584,-0.76035
0.84084,-0.72188
0.84585,-0.68498
0.85085,-0.65190
0.85586,-0.62465
0.86086,-0.60496
0.86587,-0.59415
0.87087,-0.59313
0.87588,-0.60236
0.88088,-0.62179
0.88589,-0.65089
0.89089,-0.68867
0.89590,-0.73368
0.90090,-0.78410
0.90591,-0.83777
0.91091,-0.89227
0.91592,-0.94503
0.92092,-0.99339
0.92593,-1.03473
0.93093,-1.06653
0.93594,-1.08647
0.94094,-1.09256
0.94595,-1.08315
0.95095,-1.05702
0.95596,-1.01347
0.96096,-0.95229
0.96597,-0.87380
0.97097,-0.77886
0.97598,-0.66885
0.98098,-0.54558
0.98599,-0.41133
0.99099,-0.26867
0.99600,-0.12049
1.00100,0.03019
1.00601,0.18024
1.01101,0.32656
1.01602,0.46619
1.02102,0.59634
1.02603,0.71456
1.03103,0.81874
1.03604,0.90723
1.04104,0.97887
1.04605,1.03301
1.05105,1.06954
1.05606,1.08886
1.06106,1.09190
1.06607,1.08005
1.07107,1.05511
1.07608,1.01920
1.08108,0.97474
1.08609,0.92430
1.09109,0.87053
1.09610,0.81606
1.10110,0.76342
1.10611,0.71492
1.11111,0.67260
1.11612,0.63814
1.12112,0.61281
1.12613,0.59743
1.13113,0.59232
1.13614,0.59734
1.14114,0.61183
1.14615,0.63473
1.15115,0.66454
1.15616,0.69941
1.16116,0.73721
1.16617,0.77564
1.17117,0.81225
1.17618,0.84461
1.18118,0.87034
1.18619,0.88723
1.19119,0.89333
1.19620,0.88700
1.20120,0.86701
1.20621,0.83253
1.21121,0.78325
1.21622,0.71930
1.22122,0.64134
1.22623,0.55046
1.23123,0.44823
1.23624,0.33656
1.24124,0.21770
1.24625,0.09415
1.25125,-0.03144
1.25626,-0.15635
1.26126,-0.27788
1.26627,-0.39344
1.27127,-0.50065
1.27628,-0.59743
1.28128,-0.68201
1.28629,-0.75308
1.29129,-0.80974
1.29630,-0.85161
1.30130,-0.87877
1.30631,-0.89181
1.31131,-0.89174
